"cod_cliente","edad_cliente","margen_beneficio","sdo_financiacion","sdo_inversion","sdo_inversion_fuera_bal","sdo_inversion_no_T1","sdo_financiacion_no_T1","imp_domiciliaciones_cargo","imp_cuota_pres_hip","imp_tarj_credito","imp_tarj_debito","imp_domiciliaciones_nom","imp_domiciliaciones_pen","imp_domiciliaciones_desem","sdo_imposiciones_plazo","sdo_fondos_inversion","sdo_plan_pensiones","sdo_seguros_ahorro","sdo_cta_vivienda","sdo_descubierto","sdo_cta_vista","sdo_avales","sdo_pres_hipotecarios","sdo_pres_personales","sdo_valores","imp_movimientos_cargo","imp_movimientos_abono","num_movimientos_cargo","num_movimientos_abono","num_accesos_banca_elec"
"Client64317",56,31.75,36083.76,499.99,0.0,499.99,36083.76,0.0,645.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.99,0.0,36083.76,0.0,0.0,-13.81,0.0,3,0,0
"Client64937",36,-2.89,6558.66,1846.33,0.0,1846.33,6558.66,13.41,134.25,0.0,1535.44,1651.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1846.33,0.0,6558.66,0.0,0.0,-1512.97,1651.51,10,3,5
"Client65172",62,-136.57,290732.63,5170.64,16621.4,5170.64,290732.63,1653.92,1676.23,155.77,502.0,0.0,0.0,0.0,4002.0,0.0,14060.64,1902.22,0.0,0.0,1170.64,0.0,288537.24,2043.62,15058.43,-3012.23,1152.0,7,5,44
"Client66033",71,10.85,0.0,1828.35,5551.32,1828.35,0.0,565.63,0.0,702.0,0.0,0.0,1705.93,0.0,0.0,0.0,0.0,5546.09,0.0,0.0,1828.35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
"Client66567",42,10.71,0.0,5994.67,0.0,5994.67,0.0,38.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5994.67,0.0,0.0,0.0,0.0,-39.9,0.0,6,0,0
"Client67646",39,110.24,17987.67,2.26,0.0,2.26,17987.67,176.56,0.0,687.33,0.0,1067.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1253.41,2.26,0.0,0.0,15865.64,0.0,-716.55,0.0,6,0,0
"Client69614",44,34.06,3193.68,869.67,0.0,869.67,3193.68,166.63,0.0,671.54,0.0,2859.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.67,0.0,0.0,2788.29,0.0,-1113.52,2080.47,18,6,36
"Client70868",58,-50.89,56918.26,3412.15,5916.51,3412.15,56918.26,355.69,382.91,1559.98,0.0,2796.67,0.0,0.0,0.0,0.0,5916.51,0.0,0.0,0.0,3412.15,0.0,56918.26,0.0,0.0,-2101.37,3104.16,19,7,15
"Client71160",48,105.89,61884.14,259.26,0.0,259.26,61884.14,124.85,357.66,32.0,0.0,0.0,520.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.26,0.0,60071.97,0.0,0.0,-225.39,671.02,6,6,36
"Client71208",61,114.15,46348.72,7342.11,0.0,7342.11,46348.72,803.39,801.86,631.0,0.0,2232.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7342.11,0.0,46348.72,0.0,7495.02,-1503.49,2232.44,8,3,52
"Client72421",70,3.16,0.0,1182.7,0.0,1182.7,0.0,541.24,0.0,0.0,0.0,0.0,768.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.7,0.0,0.0,0.0,0.0,-61.75,0.0,3,0,0
"Client72452",63,33.36,115468.84,6971.11,0.0,6971.11,115468.84,899.62,778.26,746.75,0.0,2304.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6971.11,0.0,112966.51,910.9,0.0,-2576.57,561.4,13,3,11
"Client72497",40,93.91,16271.95,1631.33,2721.95,1631.33,16271.95,278.09,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,2660.52,0.0,0.0,0.0,1631.33,0.0,0.0,14502.76,0.0,-721.48,2.01,9,3,14
"Client72817",46,112.98,43497.19,32.43,269.56,32.43,43497.19,0.0,217.86,24.63,0.0,0.0,0.0,165.22,0.0,0.0,268.31,0.0,0.0,0.0,32.43,0.0,43248.13,0.0,0.0,-319.62,182.0,9,5,0
"Client72919",54,17.87,2999.25,1903.27,0.0,1903.27,2999.25,140.31,0.0,0.0,0.0,1460.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1903.27,0.0,0.0,2999.25,0.0,-542.81,152.28,11,5,0
"Client73074",37,87.81,82.0,1248.97,0.0,1248.97,82.0,199.21,0.0,918.76,0.0,1030.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.97,0.0,0.0,0.0,0.0,-790.16,0.0,19,0,5
"Client73916",68,15.43,0.0,8937.36,0.0,8937.36,0.0,41.26,0.0,0.0,0.0,0.0,629.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8937.36,0.0,0.0,0.0,0.0,-118.95,0.0,4,0,0
"Client76374",44,7.63,1774.05,3002.0,3566.45,3002.0,1774.05,0.0,151.55,0.0,0.0,0.0,0.0,0.0,3002.0,0.0,0.0,3559.47,0.0,0.0,0.0,0.0,1774.05,0.0,0.0,0.0,0.0,0,0,30
"Client76499",36,-34.72,73315.18,15484.91,0.0,15484.91,73315.18,159.64,455.75,0.0,504.47,1582.9,0.0,0.0,10002.0,0.0,0.0,0.0,0.0,0.0,5484.91,0.0,73315.18,0.0,0.0,-600.93,1624.07,6,5,0
